original,replace,grep_pat
"^(.*[[:digit:]]{1,})-([[:alpha:]]{3,}.*)$",\1 \2,
"^([[:digit:]]{1,})([[:alpha:]]{3,}.*)$",\1 \2,
"^(.*)0([[:alpha:]]{3,}.*)$",\1O\2,
"^(.*[[:digit:]]{1,})([[:alpha:]]{3,}.*)$",\1 \2,
\[|\]\{|\}|\(|\)|\<|\>,,
"\.|,|:|\?", ,
 -|- | - |--|---,-,
-$,,
"^(Z{1,}|-)",,
"^.*3333 BR?O?A?D?WA?Y.*(A|B|C|D|E) ?-? ?[[:digit:]]{1,3} ?-? ?[[:alpha:]]{1}.*$",3333\1 BROADWAY,
^.*3333 BR?O?A?D?WA?Y.*TO?WE?RS? (A|B|C|D|E).*$,3333\1 BROADWAY,
[^ -~],,
^0 ,,
^[[:digit:]]{1} (REAR|RI?G?H?T) ,,
"^(.*[[:alnum:]]{1,})(STREET.*)$",\1 \2,
"^(.*[[:digit:]]{1,})(AVE.*)$",\1 \2,
 AVENUU?E, AVE,
 TERRA?$, TER, 
HALF (?!MOON),"""1/2""",
 (ROOM|RM).*$,,
 UNIT .*$,,
 (EAST|EST|EAS)$, E,
 (EAST|EST|EAS) , E ,
 (WEST|WE|WST)$, W,
 (WEST|WE|WST) , W ,
^SOUTH ,S ,
 SOUTH$, S,
^SOUTHWEST ,SW ,
 SOUTHWEST$, SW,
^NOR?TH ,N ,
 NOR?TH$, N,
 SHL$,,
 PVT$,,
 PV$,,
 PH$,,
 LEFT$,,
 GAR$,,
 AP$,,
 BA?SE?M?E?N?T?$,,
 SAINT , ST ,
 PROS.*PA?R?K W.*$, PROSPECT PARK W,
 PROS.*PA?R?K S.*$, PROSPECT PARK SW,
 C(O|0) ?.?P ?CITY.*$, CO-OP CITY BLVD,
 CO OP BL.*$, CO-OP CITY BLVD,
 FRIST, FIRST,
^.*BETH.*IS.*$,BETH ISRAEL MED CENTER,
 SW PROSPECT P.*$, PROSPECT PARK SW,
 DR?IP?(R|L)OCK.*$, DRIPROCK ST,
^.* CE?NTRA?L PA?R?K W.*$, CENTRAL PARK WEST,
 VAN ?WYCK E.*$, VAN WYCK EXPY,
 V(A|E|O)?N? ?CO?U?RTLA?ND?T?.*P.*S.*$, VAN CORTLANDT PARK SOUTH,
 L.ND.N B.*$, LINDEN BLVD,
METROPO?LI?T(O|A)?N,METROPOLITAN,
 METROPOLITAN OV.*$,METROPOLITAN OVAL,
 QUEENS B.*$, QUEENS BLVD,
" TEN[[:alpha:]]{1,}S.N.*$",TENNYSON DR,
 EASTC.* R.*$, EASTCHESTER RD,
 REMIN.*$,REMINGTON ST,
(-| )(DV|DRI|DRIV)$, DR,
(-| )(AV|AVEN|AVENU)$, AVE,
(-| )(STR|STRE|STREE)$, ST,
(-| )PLAC$, PL,
(-| )PLAZ$, PLZ,
 PRK?WY, PKWY,
 ROA?$, RD,
 SHO?RE? F.*$, SHORE FRONT PKWY,
 PRO$| PROME$| PROMEN$| PROMENA$| PROMENAD$, PROMENADE,
 SQU?A?R?$, SQ,
 ASTORI.* B.*$, ASTORIA BLVD,
 ASTORIA$, ASTORIA BLVD,
 DE ?K.?R.*$, DE KRUIF PLACE,
 MARGRET (CT|COURT).*$, MARGARET COURT,
" BO[[:alpha:]]{1,3}IE L", BONNIE LN,
 MI?EI?SI?NER.*$, MEISNER AVE,
 SY?NY?DER.*$, SNYDER AVE,
 CROS?PS?EY.*$, CROPSEY AVE,
 BOR?GAR?DUS.*$, BOGARDUS PL,
 CA(B|P)RINI B.*$, CABRINI BLVD,
 AVE?N?U?E? O?F? ?SA?I?N?T.*$, AVE ST JOHN,
 MARBEL, MARBLE,
 MAB(EL|LE) HILL, MARBLE HILL,
 MARBLE ?HILL$, MARBLE HILL AVENUE,
 (DR|DOCTOR|REV)?.*MA?R?T?I?N?.* KING.*, MARTIN LUTHER KING,
 M ?L ?K.*, MARTIN LUTHER KING,
 CHEE?ST?E?BRO.*$,CHESEBROUGH ST,
 ST.*JOHN.*PL.*$, ST JOHNS PL,
 CEBE?RA A.*$, CEBRA AVENUE,
 NOR?THERN B.*$, NORTHERN BLVD,
" PER[[:alpha:]]{1,}ING C.*$",PERSHING CRES,
" PER[[:alpha:]]{1,}ING S.*$",PERSHING ST,
 WIL?LOW ?BROO?K R.*$, WILLOWBROOK RD,
 WIL?LOW ?BROO?K C.*$, WILLOWBROOK CT,
" VAN ?SIC[[:alpha:]]{1,} A.*$", VAN SICLEN AVE,
" VAN ?SIC[[:alpha:]]{1,} C.*$", VAN SICLEN CT,
" VAN ?SIC[[:alpha:]]{1,} S.*$", VAN SICLEN ST,
 MALCOL?M.*$, MALCOLM X BLVD,
 ED.*GRA.*$, EDWARD L GRANT HWY,
 S.*GIRT, SEAGIRT,
" SEA?G[[:alpha:]]{1,}T B.*$", SEAGIRT BLVD,
" SEA?G[[:alpha:]]{1,}T A.*$", SEAGIRT AVE,
 WE?S?T? MO?U?N?T EDEN.*$, W MT EDEN AVE,
 EA?S?T? MO?U?N?T EDEN.*$, E MT EDEN AVE,
 WE?S?T? CEDAR ?V.*$, WEST CEDARVIEW AVE,
 SHAK.*$, SHAKESPEARE AVE,
 BE?A?CH CHA?N.*$, BEACH CHANNEL DR,
 (BOLUE|BOU|BOUL|BOULE|BOULEV|BOULEVA|BOULEVAR|BLV|BL|BLD)(| .*)$, BLVD,
 PARKW$| PARKWA$| PKW$| PKWA$, PARKWAY,
 TERACE, TER,
 (OV|OVA)(| .*)$, OVAL,
 TURNP$| TURNPI$, TURNPIKE,
 ?-?FO?R?T ?HAM.*P.*$, FT HAMILTON PKWY,
 FO?R?T? ?HAMIL.*P.*$, FT HAMILTON PKWY,
 4 ?HAMIL.*P.*$, FT HAMILTON PKWY,
 FO?R?T ?HAMIL.*$, FT HAMILTON PKWY,
 HAMIL.* TER.*$, HAMILTON TER,
 COLLEGE P.*$, COLLEGE POINT BLVD,
 COUR$| COU$, COURT,
 HIGH WA$, HIGHWAY,
 WA$, WAY,
 CONCOU$| CONCOUR$| CONCOURS$| CONCO$, CONCOURSE,
 CONDU.*$, CONDUIT AVENUE,
 F.*DOU.*$, FREDERICK DOUGLASS BLVD,
 RO?O?SE?VE?LT A$, ROOSEVELT AVE,
 HENDRICKS ST.*$, HENDRIX ST,
 CASTELTOW?N, CASTLETON,
 SANDLEWOOD, SANDALWOOD,
 PUTU?MAN, PUTNAM,
 CE.*VILL.*$, CENTREVILLE ST,
 THR?OG?GSNECK, THROGS NECK,
 DITMARS AVE.*$, DITMAS AVE,
 ROSS?E?DALE?, ROSEDALE,
 MYR.*AV.*$, MYRTLE AVE,
" G[[:alpha:]]{1,}WAY B.*$", GATEWAY BLVD,
" G[[:alpha:]]{1,}WAY D.*$", GATEWAY DR,
 BOYN?TO?N?, BOYNTON,
 YELLOW.*$, YELLOWSTONE BLVD,
 T.* BOY.*$, THOMAS S BOYLAND ST,
 BOY.*TON.*AV.*$, BOYNTON AVE,
 ?(H.*HA?RD|HORACE ?H|HOR.*HAR).*$, HORACE HARDING EXPY,
OCEANA? DR(I(V(E)?)?|V)? E.*$, OCEANA DR E,
OCEANA? DR(I(V(E)?)?|V)? W.*$, OCEANA DR W,
" ELD[[:alpha:]]{1,}R[[:alpha:]]{1,} L.*$", ELDERT LN,
" ELD[[:alpha:]]{1,}R[[:alpha:]]{1,} S.*$", ELDERT ST,
" ELD[[:alpha:]]{1,}R[[:alpha:]]{1,} A.*$", ELDER AVE,
 RES.* OV.*, RESERVOIR OVAL,
 EA?S?T? TRE.*$,E TREMONT AVE,
 WE?S?T? TRE.*$,W TREMONT AVE,
 W.* PL.*N.* R.*$, WHITE PLAINS RD,
" ST? NI[[:alpha:]]{1,} A.*$", ST NICHOLAS AVE,
 ST JOH?NS? P.*$, ST JOHNS PL,
 FRANK?T.N S.*$, FRANKTON ST,
" GERAN[[:alpha:]]{1,} P.*$", GERANIUM PL,
" GERAN[[:alpha:]]{1,} A.*$", GERANIUM AVE,
 PL?IMP?T.N.*$, PLIMPTON AVE,
 K?NICK.*B.*R.*$, KNICKERBOCKER AVE,
 W.*L.*M.*BR.*$, WILLIAMSBRIDGE RD,
 GRA?N?D? CE?NTR?A?L? P.*$, GRAND CENTRAL PKWY,
 ST LA(U|W)R(E|A)NCE.*$, ST LAWRENCE AVE,
 CRO?S?S? BR?O?N?X.*$, CROSS BRONX EXWY,
 PARSONS? B.*$, PARSONS BLVD,
 WOODSIDE.*$, WOODSIDE AVE,
 KNOCKS , KNOX ,
 GAR.*F.*LD , GARFIELD ,
" A?AB?L?B?ER?MAR?B?L[[:alpha:]]{1,} ", ALBEMARLE ,
" AR?MS?[[:alpha:]]{1,}DAM A.*$", AMSTERDAM AVE,
" LEX[[:alpha:]]{1,} ", LEXINGTON ,
" COU?RT[[:alpha:]]{1,}(L|Y)[[:alpha:]]{1,} ", CORTELYOU ,
"^(.*[[:digit:]]{1,}) ?O(TH)",\10\2,
"^(.*[[:digit:]]{1,}) ?NDST.*$",\1 ST,
"^(.*[[:digit:]]{1,}) ?RDST.*$",\1 ST,
"^(.*[[:digit:]]{1,}) ?THST.*$",\1 ST,
"^(.*[[:digit:]]{1,}) ?THAV.*$",\1 AVE,
" BAT?CH?[[:alpha:]]{1,} S.*$", BATCHELDER ST,
 SO?U?T?H? ?OXFORD, S OXFORD ST,
 NO?R?T?H? ?OXFORD S, N OXFORD ST,
 NO?R?T?H? ?OXFORD W, N OXFORD WALK,
" ROOS[[:alpha:]]{1,} A.*$", ROOSEVELT AVE,
" HAWTR[[:alpha:]]{1,} A.*$", HAWTREE AVE,
 HAWTHORNE? A.*$, HAWTHORN AVE,
 HAWTHORNE? S.*$, HAWTHORNE ST,
 SAND?FORD A.*$, SANFORD AVE,
" SPR[[:alpha:]]{1,}F[[:alpha:]]{1,}D L.*$", SPRINGFIELD LN,
" SPR[[:alpha:]]{1,}F[[:alpha:]]{1,}D A.*$", SPRINGFIELD AVE,
" SPR[[:alpha:]]{1,}F[[:alpha:]]{1,}D B.*$", SPRINGFIELD BLVD,
 D?E? ?KRU[[:alpha:]]F.*$, DE KRUIF PL,
 GLENN? S.*$, GLEN ST,
 GUS.*LE.*$, GUSTAVE L LEVY PL,
 COL.*BIA H.*T.*$, COLUMBIA HEIGHTS,
 FLATLANDS? A.*$, FLATLANDS AVENUE,
 CRO?SS ?BA?Y B.*, CROSS BAY BLVD,
 PINE? ?GR.*$, PINEGROVE ST,
 LIVERP.*$, LIVERPOOL ST,
 SHEEP.*$, SHEEPSHEAD BAY RD,
" LL[[:alpha:]]{1,} R.*$", LLOYD RD,
 BROOKHAV.*$, BROOKHAVEN AVE,
 BROOKE?V.*$, BROOKVILLE BLVD,
 REV.*JAME.*$, REV JAMES POLITE AVE,
(NEW)? UT.*T A.*$, NEW UTRECHT AVE,
 NO?R?T?H? PORTL.*$, N PORTLAND AVE,
 SO?U?T?H? PORTL.*$, S PORTLAND AVE,
 BRIGHTO?N? BE.*$, BRIGHTON BEACH AVE,
 KEW G.*$, KEW GARDENS RD,
" TEN ?EY[[:alpha:]]{1,} W.*$", TEN EYCK WALK,
" E[[:alpha:]]{1,}COMB.*$", EDGECOMBE AVE,
" BR[[:alpha:]]{1,}WATER A", BRIGHTWATER AVE,
 PO?R?T RICHMOND.*$, PORT RICHMOND AVE,
 WESTEND, WEST END,
 (FA?T?H?E?R CA)|(F?A?T?H?E?R?[[:space:]]CAPO).*$, FR CAPODANNO BLVD,
 (FA?T?H?E?R Z)|(F?A?T?H?E?R?[[:space:]]ZE?IE?SER).*$, FR ZEISER PL,
 MANHATTAN COL.*$, MANHATTAN COLLEGE PKWY,
 SEDG?E? ?WIC?K A.*$, SEDGEWICK AVE,
 HARRY DOUG.*$, HARRY DOUGLASS WAY,
 HOOK ?CREE.*$, HOOK CREEK BLVD,
 BRADLE?Y A.*$, BRADLEY AVE,
 TOMP?KINS A.*$, TOMPKINS AVE,
 STAGG? W.*$, STAGG WALK,
 SU.*P.*IN B.*$, SUTPHIN BLVD,
"((^| )[[:digit:]]{1,}) .*CATANZ.*$",\1 PRIVATE CATANZARO SQ,
 (REV)?[[:space:]]?(DR)?[[:space:]]?M(ARTIN)?[[:space:]]?L[[:space:]]?K(ING)?.*$, M L K BLVD,
 FR?A?N?C?I?S?.* (L.*S|LEW|LWS).*$, FRANCIS LEWIS BLVD,
 G.*BREW.*$, GUY R BREWER BOULEVARD,
 BE?E?A?CH.*CHAN.*$, BEACH CHANNEL DRIVE,
 ELDER L.*$, ELDERT LANE,
 WASH.* A.*$, WASHINGTON AVE,
 WASH.* W.*$, WASHINGTON WALK,
 F.*WAS.*$, FT WASHINGTON AVE,
" E[[:alpha:]]{1,} NE?W? ?YO?R?K?.*$", EAST NEW YORK AVE,
 E.*MOSH.*$, E MOSHOLU PKWY,
 W.*MOSH.*$, W MOSHOLU PKWY,
" FRA[[:alpha:]]{1,}L.N A.*$", FRANKLIN AVE,
" G[[:alpha:]]{1,}BORO.*$", GLASSBORO AVE,
 READE? S.*$, READE ST,
 E.*GUN.*$, E GUNHILL RD,
 RIVERSIDE D.*$, RIVERSIDE DR,
 UNIO.*P.*RT.*$, UNIONPORT RD,
 UNION T.*$, UNION TPKE,
 MIDD?(LE|EL)TOW?N S.*$, MIDDLETON ST,
 MIDD?(LE|EL)TOW?N R.*$, MIDDLETOWN RD,
 EASTERN.*P.*$, EASTERN PKWY,
 F.*INDEP.*$, FT INDEPENDENCE ST,
 PEN.*V.*A.*$, PENNSYLVANIA AVE,
 ROCK.*W.*Y.*P.*K.*$, ROCKAWAY PKWY,
 GRA.*N.*CO.*$, GRAND CONCOURSE,
 (A.*CLAYT.*$)|(ADAM .*$), ADAM C POWELL JR BLVD,
 FR.*SH.*PO.*$, FRESH POND RD,
 NASHV.*B.*$, NASHVILLE BLVD,
 COON?L?E?Y C,COONLEY COURT,
 R.*CK.*B.*CH.*B.*$, ROCKAWAY BEACH BLVD,
 ROCKA?WAY BE.*$, ROCKAWAY BEACH BLVD,
 K.*NG.*BR.* A.*$, KINGSBRIDGE AVE,
 K.*NG.*BR.* T.*$, KINGSBRIDGE TER,
 E(AST)? K.*NG.*BR.*$, E KINGSBRIDGE RD,
 W(EST)? K.*NG.*BR.*$, W KINGSBRIDGE RD,
 SH.*R.*FR.*$, SHORE FRONT PKWY,
 SCH.*F.*N.*P.*$, SCHIEFFELIN PL,
 SC?HEF?FE?L.N.*$, SCHEFFELIN AVE,
 R.*J.*POL.*$, REV JAMES POLITE AVE,
 UN.*V.*S.* A.*$, UNIVERSITY AVE,
 UN.*V.*S.* P.*$, UNIVERSITY PL,
 M.*T.*HOP.*, MT HOPE PL,
^(.* (FI?R?ST|SECOND|THR?IR?D|F(OU|O)RTH|FIF?TH|SIXTH|SEVENTH|EIGHTH|NINE?TH)) A.*$,\1 AVE,
^(.* (FI?R?ST|SECOND|THR?IR?D|F(OU|O)RTH|FIF?TH|SIXTH|SEVENTH|EIGHTH|NINE?TH)) C.*$,\1 CT,
^(.* (FI?R?ST|SECOND|THR?IR?D|F(OU|O)RTH|FIF?TH|SIXTH|SEVENTH|EIGHTH|NINE?TH)) D.*$,\1 DR,
^(.* (FI?R?ST|SECOND|THR?IR?D|F(OU|O)RTH|FIF?TH|SIXTH|SEVENTH|EIGHTH|NINE?TH)) L.*$,\1 LN,
^(.* (FI?R?ST|SECOND|THR?IR?D|F(OU|O)RTH|FIF?TH|SIXTH|SEVENTH|EIGHTH|NINE?TH)) PA.*$,\1 PATH,
^(.* (FI?R?ST|SECOND|THR?IR?D|F(OU|O)RTH|FIF?TH|SIXTH|SEVENTH|EIGHTH|NINE?TH)) PL.*$,\1 PL,
^(.* (FI?R?ST|SECOND|THR?IR?D|F(OU|O)RTH|FIF?TH|SIXTH|SEVENTH|EIGHTH|NINE?TH)) R.*$,\1 RD,
^(.* (FI?R?ST|SECOND|THR?IR?D|F(OU|O)RTH|FIF?TH|SIXTH|SEVENTH|EIGHTH|NINE?TH)) S.*$,\1 ST,
^(.* (FI?R?ST|SECOND|THR?IR?D|F(OU|O)RTH|FIF?TH|SIXTH|SEVENTH|EIGHTH|NINE?TH)) T.*$,\1 TER,
^(.* (FI?R?ST|SECOND|THR?IR?D|F(OU|O)RTH|FIF?TH|SIXTH|SEVENTH|EIGHTH|NINE?TH)) W.*$,\1 WALK,
( |^)FI?R?ST( |$)|( |^)ONE( |$)|( |^)0NE( |$),1,
( |^)SECOND( |$)|( |^)TWO( |$),2,
( |^)TH(R|I).D( |$)|( |^)THREE( |$),3,
 FORTH HAMIL.*$, FT HAMILTON PKWY,
( |^)FOU?RTH( |$)|( |^)FOUR( |$),4,
( |^)FIF?TH( |$)|( |^)FIVE( |$),5,
( |^)SIXTH( |$)|( |^)SIX( |$),6,
( |^)SEVENTH( |$)|( |^)SEVEN( |$),7,
( |^)EIGHTH( |$)|( |^)EIGHT( |$),8,
( |^)NINE?TH( |$)|( |^)NINE( |$),9,
([0-9])(RD |TH |ST |ND ),\1 ,
" BAY ([[:digit:]]{1,3}) S.*$", BAY \1 ST,
" BE?A?E?CH ([[:digit:]]{1,3}).*$", BEACH \1 ST,
" BRI?GHTO?N ([[:digit:]]{1,}) C.*$", BRIGHTON \1 CT,
" BRI?GHTO?N ([[:digit:]]{1,}) L.*$", BRIGHTON \1 LN,
" BRI?GHTO?N ([[:digit:]]{1,}) PA.*$", BRIGHTON \1 PATH,
" BRI?GHTO?N ([[:digit:]]{1,}) PL.*$", BRIGHTON \1 PL,
" BRI?GHTO?N ([[:digit:]]{1,}) S.*$", BRIGHTON \1 ST,
" BRI?GHTO?N ([[:digit:]]{1,}) T.*$", BRIGHTON \1 TER,
" BRI?GHTO?N ([[:digit:]]{1,}) W.*$", BRIGHTON \1 WALK,
" PLUMB? ([[:digit:]]{1,3}).*$", PLUMB \1 ST,
" FLA?TLA?NDS? ([[:digit:]]{1,}).*$", FLATLANDS \1 ST,
 KINGS ?BOROU?G?H? ([[:digit:]]{1}).*$, KINGSBOROUGH \1 WALK,
"^(.*) P[[:alpha:]]{1,}GAT ([[:digit:]]{1,2})($|[^[:digit:]].*$)",\1 PAERDEGAT \2 ST,
 H.*HUD.*$, HENRY HUDSON PKWY,
" COM[[:alpha:]]{1,} ?WE[[:alpha:]]{1,} A.*$", COMMONWEALTH AVE,
" COM[[:alpha:]]{1,} ?WE[[:alpha:]]{1,} B.*$", COMMONWEALTH BLVD,
 (LEWIS|LO?U?IS) ((9|NINE?)).*$,LOUIS NINE BLVD,
 FR?.*LEWI.*$, FRANCIS LEWIS BLVD,
 OLD.*TOWN.*$, OLD TOWN RD,
 (E|EAST) NEW YORK$, EAST NEW YORK AVE,
 GCP.*|GRAND CEN.*$, GRAND CENTRAL PKWY,
 MAR.*GARV.*$, MARCUS GARVEY BLVD,
 HUTCH.*[^C].*$, HUTCHINSON RIVER PKWY,
 HARLEM RIV.*$, HARLEM RIVER DR,
 CONEY IS.*$, CONEY ISLAND AVE,
 M.*GAST.*$, MOTHER GASTON BLVD,
 DRY HAR.*$, DRY HARBOR RD,
 AVE OF THE AM.*$, 6 AVE,
 RKWY, ROCKAWAY,
 WASHINGTON SQU?A?R?E? V*$, WASHINGTON SQUARE VILLAGE,
 WE?S?T? ?FARMS? (S|P).*$, WEST FARMS SQ PL,
 WE?S?T? ?FARMS? R.*$, WEST FARMS RD,
 TH?ROGG?S?[[:space:]]NE?C?K? E.*$, THROGGS NECK EXPY,
 TH?ROGG?S?[[:space:]]NE?C?K? B.*$, THROGGS NECK BLVD,
 BRONX RI?VE?R? A.*$, BRONX RIVER AVE,
 BRONX RI?VE?R? R.*$, BRONX RIVER RD,
 AVE?N?U?E? O?F? ?T?H?E? ?AMER.*$, 6 AVE,
 F.*Z(IE|EI)SER.*$, FATHER ZEISER PL,
 KISS?ENA.*$, KISSENA BLVD,
 LEXI.*$, LEXINGTON AVE,
 LITTLE ?NE?CK.*$, LITTLE NECK PKWY,
 OCEAN PRK.*$, OCEAN PKWY,
 OCEAN PRO.*$, OCEAN PROM,
" PAED[[:alpha:]]{1,} ", PAERDEGAT ,
" PAER[[:alpha:]]{1,} ", PAERDEGAT ,
 PARK AV?.*$, PARK AVE,
 S.*TADY .*$,SCHENECTADY AVE,
 STERL.*P.*$, STERLING PL,
 VAN SIC.*$, VAN SICKLEN ST,
 WOODHAVEN BO.*$, WOODHAVEN BLVD,
"^(.*[[:digit:]-]{1,} [[:alpha:]]{1,} R)$",\1D,
"^(.*[[:digit:]-]{1,} [[:alpha:]]{1,} [[:alpha:]]{4,} R)$",\1D,
"^(.*[[:digit:]-]{1,} [[:alpha:]]{1,} A)$",\1VE,
"^(.*[[:digit:]-]{1,} [[:alpha:]]{1,} [[:alpha:]]{4,} A)$",\1VE,
"^([[:digit:]-]{1,} [[:alpha:]]{1,} S)$",\1T,
"^(.*[[:digit:]-]{1,} [[:alpha:]]{1,} [[:alpha:]]{4,} S)$",\1T,
"^(.*[[:digit:]-]{1,} [[:alpha:]]{1,} P)$",\1L,
"^(.*[[:digit:]-]{1,} [[:alpha:]]{1,} [[:alpha:]]{4,} P)$",\1L,
"^(.*[[:digit:]-]{1,} [[:alpha:]]{1,} B)$",\1LVD,
"^(.*[[:digit:]-]{1,} [[:alpha:]]{1,} [[:alpha:]]{4,} B)$",\1LVD,
"^(.*[[:digit:]-]{1,} [[:alpha:]]{1,}.*[[:space:]]AV(E(N(U(E)?)?)?|N(U(E)?)?)?).*$",\1,
"^(.*[[:digit:]-]{1,} [[:alpha:]]{1,}.*[[:space:]]B(OU)?L(E)?V(AR)?D).*$",\1,
"^(.*[[:digit:]-]{1,} E(AST)? [[:digit:]]{1,} S).*$",\1T,
"^(.*[[:digit:]-]{1,} W(EST)? [[:digit:]]{1,} S).*$",\1T,
"^(.*[[:alnum:]]{1,}-[[:alnum:]]{1,})-([[:alnum:]]{1,}.*)$",\1 \2,
"^(.*[[:digit:]-]{1,} ((EA?S?T?)|(WE?S?T?)|(NO?R?T?H?)|(SO?U?T?H?))?[[:space:]]?[[:digit:]]{1,} S)$",\1T,
"^([[:digit:]-]{1,} [[:digit:]]{1,} A)$",\1VE,
"^(.*[[:digit:]]{1,} (E|W) [[:digit:]]{1,} S)( |$)",\1T,
"^(.*[[:digit:]]{1,})-([[:digit:]]{1,}) ST?R?E?E?T?$",\1 \2 ST,
"^(.*[[:digit:]]{1,})-[[:digit:]]{1,} AV?E?N?U?E?$",\1 \2 AVE,
